SEXO,IDADE,ALTURA_CM
2,62,160.0
2,21,154.4
1,17,172.0
2,79,150.0
2,58,159.0
1,16,182.5
1,54,173.7
2,62,149.9
2,72,148.4
1,71,165.9
2,57,157.5
1,64,166.4
2,23,168.3
1,43,178.0
1,41,171.8
1,52,162.3
1,39,175.5
2,67,148.6
2,36,162.8
1,79,169.6
2,65,153.0
1,83,165.2
1,52,163.2
1,43,169.6
2,49,155.5
2,65,153.5
2,34,152.0
2,47,155.0
2,55,153.8
2,23,164.1
2,69,149.0
2,80,151.8
1,33,173.5
2,59,154.8
1,34,182.5
2,24,151.8
2,70,162.3
2,34,169.5
1,59,181.5
2,58,159.0
1,86,175.0
2,39,148.0
1,23,170.5
2,40,159.0
1,58,169.0
1,27,167.5
2,53,157.0
1,66,158.7
1,17,186.0
1,69,174.5
2,59,153.0
2,20,158.0
2,16,157.0
2,86,155.7
1,54,170.0
1,21,189.0
2,52,160.0
1,20,177.9
1,33,185.0
2,41,161.0
1,50,156.1
1,53,173.7
2,63,149.6
2,58,152.8
1,85,160.0
1,45,179.0
2,34,160.0
1,38,171.0
1,31,172.0
2,56,145.0
2,18,166.0
1,33,167.0
1,84,178.0
2,66,160.0
1,39,183.5
1,46,174.0
1,69,172.0
2,60,158.0
2,29,155.0
1,60,179.0
2,51,165.0
1,42,163.0
2,44,156.5
2,48,165.0
2,70,157.5
1,54,182.1
1,39,181.5
1,58,179.5
2,65,159.0
2,72,158.8
2,55,158.0
2,62,157.0
1,21,165.0
1,16,167.5
1,44,180.5
1,17,180.0
2,47,159.5
2,56,152.0
1,25,177.0
2,47,157.0
2,44,157.0
1,36,173.0
2,33,167.0
1,36,174.0
1,62,179.8
1,40,165.4
1,41,161.5
2,52,168.0
1,70,165.0
1,55,162.0
1,56,165.0
2,62,153.5
1,33,183.0
1,57,165.0
1,59,172.0
2,53,161.0
2,25,154.0
2,59,157.0
2,19,166.0
1,36,165.0
2,54,164.5
1,31,178.0
2,71,153.0
1,48,162.0
1,56,176.0
2,60,170.0
2,67,163.0
1,67,179.0
2,18,156.0
1,48,177.0
2,25,153.0
2,64,157.5
1,36,166.0
2,52,155.5
1,19,176.0
1,22,169.0
2,44,165.0
2,52,162.0
2,53,166.0
1,20,170.0
2,54,152.0
2,33,153.5
1,68,172.0
2,29,165.0
1,34,174.0
2,80,164.5
2,55,154.0
1,34,193.4
2,60,163.7
2,32,157.3
2,34,162.2
2,50,153.3
2,33,155.5
2,55,173.0
2,63,157.4
1,70,166.4
1,19,173.3
1,65,174.7
1,63,172.2
1,64,176.4
1,62,177.0
2,55,160.0
2,76,141.5
2,46,170.0
1,69,168.5
1,64,166.0
1,46,173.0
1,28,179.0
1,50,170.5
2,20,159.0
2,21,152.0
1,57,178.0
2,37,168.5
2,51,163.0
2,75,153.0
2,59,155.5
1,31,165.0
2,87,148.0
1,56,163.0
1,18,178.5
2,40,166.6
2,44,162.4
1,47,183.0
1,62,172.0
2,37,163.0
2,37,160.0
2,39,156.0
2,51,146.1
2,27,160.0
2,59,148.0
1,48,175.0
2,50,151.0
1,37,182.0
1,74,169.5
2,73,156.0
2,34,156.5
1,75,157.5
1,30,180.0
1,24,182.0
1,24,179.0
1,40,179.0
1,44,167.0
2,29,167.0
2,51,155.9
1,37,177.2
1,64,165.3
1,49,176.4
1,74,156.5
2,43,167.2
1,59,164.7
2,60,170.1
2,57,155.0
1,28,167.0
2,44,168.4
2,29,153.0
1,46,175.0
1,24,186.0
2,17,165.2
2,74,149.5
2,74,150.3
1,28,172.4
1,65,177.1
1,58,167.8
2,78,156.0
1,58,165.0
2,37,152.5
1,54,169.6
1,58,168.3
1,32,167.4
1,62,166.5
1,62,163.0
1,33,168.5
1,51,179.0
2,31,168.0
2,70,159.5
2,40,172.5
1,62,166.5
1,59,160.5
1,59,170.5
2,56,163.5
1,66,168.0
2,40,152.0
1,61,163.0
1,17,170.5
1,63,168.0
2,52,159.5
1,51,174.5
1,72,173.0
2,40,159.0
1,32,177.5
2,43,164.5
2,73,160.5
1,59,180.5
1,77,170.5
2,28,167.5
1,71,170.5
2,62,139.9
2,73,167.5
2,42,156.5
2,49,159.5
1,56,190.0
1,70,167.0
2,61,168.0
1,73,173.0
1,59,180.5
2,70,158.0
1,68,166.0
2,33,165.0
1,64,175.5
1,37,173.5
1,39,177.5
1,38,181.5
2,45,163.5
1,42,179.0
1,38,183.5
2,49,164.5
2,41,162.5
1,55,178.5
2,23,182.5
1,59,173.5
2,52,166.5
1,70,174.9
2,56,160.5
2,78,157.0
2,65,163.0
1,63,178.0
1,55,176.4
1,33,164.5
1,68,165.5
2,50,155.5
1,77,164.5
2,34,155.0
2,52,170.0
1,61,182.0
2,23,160.0
2,40,168.0
1,35,170.0
1,68,165.2
2,47,168.4
1,42,171.0
2,28,173.0
2,25,166.0
2,70,155.0
2,56,155.0
1,83,165.0
2,59,157.0
2,46,159.0
2,37,160.1
2,82,141.7
2,40,165.3
2,60,161.3
1,61,171.4
1,18,169.7
2,44,161.0
1,17,168.0
2,25,174.0
2,19,150.5
2,54,165.0
1,38,178.0
1,50,174.8
1,39,172.2
2,83,162.8
1,39,170.4
1,70,155.4
2,79,135.8
1,72,156.4
2,33,158.4
1,35,178.0
2,24,165.0
2,75,153.0
2,68,157.0
2,40,161.0
1,57,179.0
1,43,180.0
2,35,163.0
1,33,175.0
2,67,154.0
2,46,156.0
2,34,163.0
2,69,154.0
2,55,158.0
1,88,171.0
2,80,155.5
1,64,175.5
2,76,151.5
2,66,157.0
2,23,160.0
1,42,174.5
1,81,170.1
2,74,155.6
1,25,153.3
1,47,172.6
2,56,157.2
2,82,148.3
1,67,171.9
1,39,179.0
1,53,177.2
1,29,171.0
2,48,167.2
1,91,165.3
1,70,172.0
2,52,168.9
1,49,189.0
1,44,189.4
2,91,156.0
2,90,150.2
2,71,138.9
2,33,160.5
2,69,161.9
2,44,162.0
1,18,167.4
1,76,165.6
2,33,157.5
2,26,169.0
1,18,176.0
1,35,171.0
2,45,153.0
2,60,160.0
1,38,175.7
2,83,163.1
2,48,161.7
1,56,173.1
1,52,173.8
2,42,169.4
1,38,181.1
1,69,171.6
1,56,178.8
2,62,169.7
1,49,179.6
2,65,156.0
2,55,160.0
2,59,160.0
2,48,163.0
2,64,163.0
2,59,160.2
1,42,173.0
2,29,159.5
2,28,159.8
1,34,174.8
2,71,155.4
1,39,175.0
1,38,176.7
1,49,179.4
1,48,169.1
2,42,159.2
1,36,166.1
2,54,156.0
1,57,175.2
2,70,166.3
2,80,157.0
1,78,171.0
2,56,158.8
2,63,156.9
1,38,175.3
2,57,155.5
1,39,174.5
1,35,164.0
2,44,157.0
1,25,187.0
2,73,168.0
2,49,162.0
1,19,178.4
2,55,167.0
2,76,155.0
2,26,167.0
1,82,152.5
2,28,167.0
1,52,172.1
1,81,172.5
1,23,181.0
2,40,164.0
2,52,157.0
2,46,159.2
1,70,169.5
2,84,158.0
2,33,163.8
1,69,165.2
2,28,163.2
1,64,170.0
1,52,179.0
2,37,163.2
1,61,166.0
1,43,160.0
2,36,167.5
2,50,170.0
2,53,162.0
1,57,170.5
2,22,156.5
2,61,164.2
1,67,174.0
2,67,148.0
2,30,162.8
1,47,158.4
1,70,168.0
1,53,170.2
1,57,175.0
1,51,174.5
1,57,167.0
1,54,175.5
2,74,156.0
2,79,148.5
1,81,168.0
1,41,163.0
1,21,175.0
1,31,173.0
2,27,156.0
2,59,133.5
2,83,139.0
2,59,153.5
2,49,170.0
2,39,146.0
1,60,164.0
1,46,178.2
2,34,158.0
1,25,186.0
1,42,172.5
2,51,155.5
1,24,179.7
1,30,169.3
2,64,170.7
1,54,177.0
1,64,165.0
2,51,156.1
1,40,181.0
2,28,167.0
2,35,161.0
2,54,159.0
1,54,178.0
1,28,169.0
1,22,184.0
1,79,174.0
1,63,170.0
2,73,145.0
1,25,173.0
1,80,173.0
1,73,150.0
1,69,168.0
1,60,178.0
2,56,164.1
1,33,176.8
1,40,183.0
2,26,168.5
2,82,151.0
2,49,167.9
1,61,171.0
1,62,172.5
2,65,150.0
1,67,163.0
2,54,148.9
1,56,166.5
1,76,174.8
2,81,140.4
1,26,178.1
2,34,163.1
2,68,151.0
2,24,161.0
1,35,191.6
2,20,154.0
1,50,173.0
1,55,165.4
2,71,154.5
1,71,177.0
1,25,183.0
2,72,165.0
1,21,172.0
1,47,165.0
1,54,165.0
1,43,170.0
2,87,157.0
1,33,166.0
1,40,184.0
1,49,174.0
2,81,167.0
2,54,164.0
2,15,155.0
1,20,170.3
2,69,150.0
2,59,165.0
2,23,157.0
2,21,170.0
2,39,163.0
1,75,169.1
2,53,148.1
1,36,171.0
1,68,177.0
1,39,174.5
1,58,170.9
2,63,145.5
2,45,167.0
1,45,173.0
1,66,180.0
2,30,167.0
1,29,178.0
2,75,162.0
2,62,167.0
2,52,164.0
1,30,175.0
2,32,155.0
1,68,161.0
2,72,148.0
2,31,162.0
1,44,168.0
2,46,158.0
2,55,153.0
1,47,173.0
1,42,165.1
2,35,146.6
1,55,178.1
2,57,146.9
1,25,181.2
1,83,160.3
1,40,171.0
2,59,162.5
2,46,163.0
2,83,158.0
1,64,169.0
1,35,180.0
1,41,169.6
1,51,158.6
2,67,148.5
1,71,168.0
2,81,145.5
1,78,172.5
1,83,158.3
1,74,167.6
2,65,154.2
1,42,173.0
1,54,164.1
2,37,171.4
2,59,158.0
2,71,149.0
2,49,162.0
1,39,172.6
1,79,159.1
2,42,160.5
1,65,167.0
2,59,162.0
1,67,170.1
2,18,155.5
1,35,174.1
1,76,163.5
2,63,157.0
1,43,172.0
1,52,180.0
1,51,174.2
1,32,174.8
2,47,176.0
2,75,150.0
2,71,169.8
2,93,146.3
2,76,154.0
1,45,179.3
2,19,156.4
1,61,178.0
1,40,175.5
1,45,177.5
2,54,163.0
1,27,180.1
2,26,162.0
2,65,149.5
2,37,154.0
1,64,176.0
1,36,164.0
2,72,150.0
2,25,154.5
1,49,162.0
1,72,172.0
1,31,180.0
1,52,182.5
1,63,171.0
1,46,170.0
1,49,176.0
1,57,175.0
2,36,165.5
2,75,148.0
1,24,172.6
1,59,176.0
2,59,140.5
2,26,158.0
1,62,167.0
2,39,164.0
2,56,151.0
2,30,162.4
1,39,176.0
2,55,164.0
1,37,173.0
1,56,162.0
2,47,166.0
1,79,167.0
2,74,171.1
2,69,161.6
1,37,179.3
2,54,164.2
1,57,187.0
2,55,175.0
2,35,163.5
2,61,160.1
2,45,166.5
1,18,178.0
1,81,168.8
1,17,181.9
2,36,163.1
1,42,176.2
2,28,168.0
1,73,168.0
2,64,149.0
1,61,167.0
1,36,168.0
2,50,156.0
1,43,181.4
2,54,165.6
2,69,160.1
1,63,174.0
1,55,166.7
2,44,158.3
1,47,189.4
1,46,187.0
1,56,167.5
2,61,167.0
1,49,178.0
2,46,160.5
1,70,174.5
1,43,173.9
1,84,166.6
1,51,176.8
2,56,149.9
2,73,152.7
2,61,160.2
2,26,160.4
2,51,156.0
2,63,149.0
1,70,164.3
1,26,183.0
1,63,164.1
2,20,158.0
1,46,174.0
1,37,179.0
1,42,181.0
1,54,171.0
2,39,158.0
1,25,167.9
1,64,170.4
1,29,184.4
2,59,164.4
2,83,148.0
1,63,174.7
1,25,173.2
1,37,171.2
1,32,184.4
2,66,152.2
2,30,154.9
1,42,173.4
1,54,179.0
2,59,155.0
1,33,168.3
1,43,177.3
2,69,155.0
2,81,153.5
1,31,176.1
2,62,152.8
2,64,157.0
2,31,166.0
1,36,167.0
1,33,171.0
2,37,160.0
2,36,159.5
1,56,167.3
2,39,159.0
2,34,165.4
2,17,168.0
2,76,153.2
2,60,157.0
1,37,178.5
2,61,163.5
2,65,168.3
1,58,175.6
1,48,165.3
1,72,168.1
2,50,162.6
1,66,180.4
2,78,150.0
1,59,180.0
1,27,180.1
1,53,167.6
1,64,160.8
1,38,166.9
1,43,173.0
2,57,156.3
2,54,156.3
1,49,175.0
1,33,175.5
1,63,155.0
1,60,168.3
2,51,160.0
2,50,166.6
2,34,169.0
2,60,163.5
1,81,155.3
2,37,158.0
2,37,154.4
2,79,153.1
1,76,172.0
2,38,167.8
1,45,179.1
1,59,180.8
2,57,165.2
1,54,165.3
1,27,174.2
1,62,170.9
2,30,152.2
1,45,173.4
1,58,182.3
1,76,162.0
2,61,150.5
1,74,159.5
2,60,150.5
1,28,181.5
1,53,181.0
2,31,161.3
2,35,160.0
2,64,149.5
2,51,155.1
2,21,172.0
1,44,172.5
1,33,173.8
2,38,167.3
2,27,155.6
2,33,166.0
2,32,161.4
1,60,167.0
2,21,161.3
2,60,163.0
1,44,166.1
1,38,177.5
1,28,176.1
1,31,168.6
1,37,173.9
1,68,155.0
2,51,155.9
1,22,167.4
1,44,176.0
2,36,154.8
1,24,175.0
2,57,165.1
1,64,174.9
2,34,160.1
1,53,173.0
2,54,161.6
1,21,175.3
1,32,183.1
2,76,150.4
2,63,164.2
2,42,160.3
1,42,174.2
1,61,173.5
2,36,159.1
1,33,179.5
1,30,175.3
2,71,158.7
2,68,153.5
2,46,155.3
2,43,152.4
1,52,176.9
2,66,155.3
2,25,162.4
2,21,164.8
1,49,171.5
2,63,160.0
1,67,165.5
1,63,171.1
1,47,174.6
2,65,158.5
1,63,174.0
2,49,152.5
1,34,166.3
2,46,156.0
2,23,154.0
2,24,157.0
2,39,151.0
2,45,163.7
2,58,153.6
2,51,163.8
2,66,156.8
2,66,153.2
2,32,164.4
1,19,176.4
2,33,156.1
2,64,155.5
1,76,149.6
2,34,168.0
1,35,173.2
2,52,150.5
2,40,167.9
1,28,174.7
2,42,153.0
2,34,155.0
1,42,174.5
2,70,164.8
1,18,184.3
1,88,159.5
2,55,149.8
1,88,172.2
1,72,165.1
2,59,159.4
2,58,154.1
1,26,176.8
2,76,151.0
1,59,164.6
1,67,176.3
2,57,156.1
2,59,159.5
2,21,168.5
1,25,184.1
2,19,156.3
1,57,175.6
2,29,154.2
2,43,165.3
1,28,176.4
2,60,160.0
2,37,152.3
2,92,141.7
2,49,151.5
1,32,181.9
1,33,168.4
1,60,179.3
1,33,166.6
1,78,159.2
1,57,178.9
1,73,161.4
1,87,166.6
1,56,178.5
1,27,171.5
1,81,159.1
2,64,153.2
2,41,163.4
2,49,160.4
2,34,159.5
2,33,163.0
2,75,167.1
1,54,175.2
1,47,168.4
2,61,150.5
1,56,161.9
2,26,160.6
2,28,150.4
2,70,156.4
2,80,163.9
1,44,171.8
2,54,153.3
1,65,168.2
2,69,157.6
2,28,167.7
1,36,165.3
2,59,157.9
1,57,167.0
1,54,165.0
1,72,166.1
2,21,150.2
1,27,172.8
1,25,183.2
2,33,155.8
1,49,173.0
1,63,167.2
2,42,153.6
1,59,174.9
2,26,166.0
1,31,187.5
1,69,170.0
1,62,174.1
2,35,159.0
1,34,167.0
2,61,155.0
2,47,150.0
1,82,168.4
2,58,166.6
1,28,182.0
2,54,158.5
1,30,169.0
1,33,174.0
2,74,149.5
1,32,180.0
1,22,172.0
2,37,163.0
2,34,159.0
2,65,157.0
1,32,182.0
1,48,176.0
2,39,157.0
1,67,165.0
1,18,178.1
1,68,172.4
1,24,172.9
2,38,155.5
1,35,161.4
1,56,169.7
2,54,159.0
1,35,186.0
1,54,169.8
1,51,177.3
1,84,158.5
1,26,179.9
2,43,167.0
2,42,155.0
2,58,157.5
2,74,150.3
2,56,158.0
2,71,154.6
1,37,180.0
1,33,170.0
1,23,164.5
2,31,164.0
1,34,170.0
2,29,160.0
2,36,167.0
2,43,163.0
1,71,163.0
2,54,155.0
1,51,171.0
2,44,135.0
2,56,151.5
2,61,147.9
1,52,172.0
2,74,156.0
2,66,151.8
1,20,183.2
2,54,154.3
1,17,168.2
1,35,176.8
2,28,164.0
2,86,151.0
1,36,178.0
2,58,158.5
1,76,170.0
2,37,163.0
1,43,177.2
1,60,158.9
1,74,190.1
2,71,153.4
2,37,159.0
1,74,159.1
2,42,159.9
1,56,168.5
1,64,144.0
1,60,166.0
2,38,159.5
2,18,166.5
1,47,171.0
1,37,173.0
2,61,156.0
2,21,158.0
2,26,161.0
1,39,164.0
1,24,181.0
2,43,164.0
2,25,153.0
2,52,160.0
2,43,167.5
2,43,152.0
1,29,175.1
2,70,143.0
1,31,180.0
1,30,172.5
1,34,164.8
2,47,148.5
2,23,156.2
1,24,175.5
1,40,169.0
1,52,166.5
1,38,177.0
2,25,150.0
2,33,154.0
1,46,176.0
1,42,170.0
1,82,159.0
1,72,164.0
2,54,164.0
1,56,168.5
1,30,173.1
2,31,151.0
1,31,173.5
1,38,167.5
1,56,175.3
1,32,184.0
1,27,179.0
1,32,167.0
2,48,157.0
2,55,161.0
2,27,161.0
2,47,158.0
1,45,163.5
2,17,148.5
1,41,163.0
1,71,163.0
1,27,182.5
2,43,150.0
2,51,154.4
2,27,165.0
2,45,172.0
1,28,187.0
2,51,175.0
1,51,174.0
1,27,170.0
2,37,154.0
1,26,167.0
1,51,166.0
2,55,167.5
2,45,161.0
2,56,152.5
2,23,157.0
2,52,159.0
2,55,160.0
2,44,163.0
1,52,174.0
1,55,172.0
1,30,177.0
2,37,145.0
1,37,174.5
1,23,182.0
1,56,165.8
1,63,168.8
2,43,162.7
1,73,163.6
2,52,164.6
1,55,168.4
1,75,156.0
1,54,172.0
1,53,173.5
2,24,157.0
1,41,177.3
1,56,167.8
2,46,155.0
1,24,178.0
2,29,164.5
1,18,167.5
1,28,165.0
1,46,160.5
2,49,158.0
1,59,157.0
2,75,153.0
1,38,174.2
2,47,153.5
2,61,157.9
2,28,163.5
1,30,173.5
2,29,174.0
2,24,162.0
2,20,154.0
1,19,168.0
1,22,187.0
1,24,172.5
2,50,160.0
2,29,160.5
2,27,151.5
1,26,172.0
2,45,164.0
2,39,163.0
1,58,171.5
2,28,159.0
1,50,160.5
1,71,176.0
1,33,170.0
1,54,175.0
1,50,172.0
1,25,168.0
1,33,169.0
1,23,174.0
1,37,182.0
1,59,171.5
1,44,168.0
1,54,159.0
2,29,167.8
1,51,170.5
2,58,152.0
1,55,170.0
1,73,162.5
1,56,177.5
1,48,185.1
2,45,159.0
1,18,175.0
1,42,178.0
1,61,177.0
1,51,179.0
1,76,185.0
2,66,157.0
1,81,170.0
1,48,168.0
2,58,150.3
2,64,160.1
2,65,151.3
2,34,165.2
1,16,180.2
2,63,159.0
1,53,179.0
2,18,159.8
2,65,158.2
2,44,157.5
1,19,170.7
1,29,170.0
2,48,157.5
1,56,174.2
2,50,153.2
1,32,171.0
1,33,172.0
2,38,167.0
2,49,150.0
2,68,145.5
1,25,173.4
1,38,160.0
1,37,159.7
1,46,181.0
2,43,160.5
1,38,174.0
2,29,159.0
1,28,181.0
2,60,165.5
2,53,148.5
1,51,181.0
1,60,179.0
1,46,168.0
2,79,160.5
1,39,165.0
1,29,170.0
2,46,166.0
1,32,169.0
2,43,156.5
2,57,161.0
2,41,167.0
1,56,163.7
2,47,161.2
1,32,175.0
2,26,151.7
1,43,179.8
2,44,168.0
2,69,149.0
2,68,149.0
1,25,168.0
1,46,176.0
2,54,152.0
1,81,150.5
2,62,155.0
2,57,152.0
1,50,162.0
2,46,152.0
1,45,188.0
1,36,165.0
2,49,168.0
2,76,162.0
2,42,163.0
2,50,145.0
1,80,166.0
1,43,162.0
1,59,169.0
1,59,180.0
1,17,172.0
2,51,158.0
1,28,171.0
2,45,151.0
1,67,167.0
1,39,175.0
2,51,164.0
2,79,145.0
2,56,157.0
1,74,164.1
1,16,165.0
1,45,164.0
1,25,173.0
2,35,155.5
1,35,165.3
1,51,161.0
2,43,164.0
1,26,172.7
2,26,152.0
2,48,162.0
1,47,162.0
2,44,154.0
2,16,165.0
2,15,164.0
2,57,160.0
1,59,169.0
1,38,178.0
1,64,165.0
2,32,167.0
1,35,164.0
2,77,145.2
2,41,162.3
1,18,171.1
1,20,178.0
2,62,156.0
2,79,144.5
2,33,157.6
2,52,147.6
2,45,151.2
1,54,161.9
1,33,169.6
1,23,173.5
1,37,184.0
1,44,166.1
2,57,164.7
1,61,164.4
1,20,176.5
2,51,158.0
1,48,170.9
1,58,168.3
1,53,183.0
2,43,150.8
1,22,167.3
1,59,172.3
1,45,180.1
2,70,158.0
2,48,164.4
1,55,172.0
2,66,152.0
2,63,158.0
2,48,149.0
1,62,165.0
2,44,154.0
1,55,174.0
1,41,177.0
1,50,176.5
2,29,165.0
2,74,151.0
2,55,154.5
2,16,170.0
1,44,162.0
2,53,161.0
1,45,176.0
1,17,172.0
1,59,177.0
1,65,169.0
1,66,170.0
1,60,170.0
1,46,169.0
2,33,154.0
1,32,179.0
2,55,162.0
2,45,165.0
2,51,160.5
1,34,169.0
2,71,143.5
1,54,170.0
1,36,185.0
1,74,158.0
2,40,154.0
2,33,163.0
2,50,163.0
2,66,162.5
1,20,178.0
1,28,175.0
2,75,150.0
1,21,175.0
1,78,166.0
2,72,157.0
2,43,164.0
2,34,159.0
2,45,170.0
2,45,159.0
2,19,166.5
1,26,167.0
2,44,153.0
1,34,168.8
2,68,157.0
2,62,169.0
1,48,160.0
2,46,150.0
2,53,150.0
2,55,165.0
2,64,165.0
1,73,170.0
1,29,179.0
2,67,161.0
1,79,160.3
2,67,156.0
1,64,160.0
1,50,163.0
1,44,169.0
2,71,164.0
1,45,182.1
2,57,168.5
1,55,172.0
2,52,155.0
1,52,168.0
1,88,168.0
1,39,177.0
1,34,176.0
1,33,179.0
2,72,152.0
1,22,185.0
1,48,170.0
1,27,164.0
2,48,152.0
2,49,150.5
1,43,173.0
2,20,169.0
1,32,179.0
1,33,171.0
1,46,184.0
1,28,174.0
2,32,164.5
1,31,178.5
1,78,159.3
1,41,178.3
1,51,168.0
1,74,159.0
1,32,181.0
2,42,165.0
2,37,161.0
2,40,152.0
2,25,164.0
2,18,160.0
1,70,165.5
1,55,172.0
2,39,161.0
2,62,149.0
2,50,175.5
1,25,188.0
1,67,173.5
1,69,163.0
2,85,149.0
1,56,177.0
1,51,168.0
1,45,179.0
1,16,184.3
1,66,166.4
2,30,167.5
2,44,156.4
2,77,160.3
1,61,162.0
2,29,171.5
1,61,168.0
2,41,162.0
2,65,146.8
2,54,155.0
2,60,156.0
2,61,157.0
2,31,161.0
1,77,166.0
2,27,167.5
1,24,183.0
2,73,155.0
1,29,167.5
1,51,160.0
1,33,177.5
1,50,168.0
2,39,158.0
1,34,178.0
2,56,158.0
1,78,164.0
2,45,149.0
1,51,178.1
1,53,170.0
1,55,175.0
2,16,172.0
1,50,170.0
2,48,159.0
1,31,179.0
1,23,179.5
2,32,163.0
1,36,170.0
1,21,185.0
2,37,167.0
1,60,169.5
1,22,176.0
2,84,158.6
1,63,168.0
1,63,172.0
2,70,150.0
2,54,163.0
2,65,161.0
2,60,157.0
1,56,180.0
1,51,159.0
1,22,176.0
2,55,155.0
1,54,180.0
1,21,175.0
1,35,177.0
1,54,176.0
2,67,155.0
1,28,186.5
2,24,166.3
2,40,165.0
2,49,167.0
1,16,168.5
2,21,176.1
1,75,169.1
2,38,149.1
1,39,174.7
1,38,175.1
2,69,139.9
1,56,184.1
1,30,178.0
2,54,154.8
1,29,175.5
1,42,176.0
1,47,170.0
2,44,145.0
2,30,165.0
2,20,170.1
2,21,165.2
2,81,154.1
2,39,169.0
1,65,177.6
1,37,175.3
1,30,176.5
1,63,155.0
2,43,156.5
1,26,177.0
2,43,160.0
2,73,165.0
1,24,172.0
1,61,167.0
2,52,145.5
2,49,165.5
2,29,158.0
1,29,167.5
2,21,159.5
1,78,163.4
2,24,158.5
1,54,175.3
2,27,160.0
2,30,162.0
1,45,177.0
2,52,163.5
2,43,151.5
2,74,150.0
2,32,158.8
1,59,177.0
2,64,160.0
2,42,168.3
2,47,160.0
1,59,172.4
1,37,180.7
2,18,160.8
1,51,171.2
1,42,162.6
1,33,170.0
1,34,168.1
2,35,173.8
2,48,143.5
2,35,168.7
2,44,155.4
2,30,160.4
2,77,165.1
